Mel,Alternative(s),ID1,ID2,Type,Const,RA,Dec,Mag,Size,Melotte's comments
1,NGC 104,NGC104,NGC104,Globular,Tucana,00h24m04s,-72бу05',4.00,50',A typical globular cluster. Bright. Well condensed at centre.
2,"NGC 188, Collinder 6",NGC188,NGC188,Open,Cepheus,00h47m28s,+85бу15',9.30,17',"""A somewhat ill-defined cluster mostly 14th to 16th magnitude stars."
3,NGC 288,NGC288,NGC288,Globular,Sculptor,00h52m45s,-26бу35',8.10,13',"Globular cluster, rather loose at centre."
4,NGC 362,NGC362,NGC362,Globular,Tucana,01h03m14s,-70бу50',6.80,14',Globular cluster. Similar to N.G.C. 104 but smaller. Bright.
5,NGC 371,NGC371,NGC371,Diffuse Nebula,Tucana,01h03m30s,-72бу03',13.80,7.5',"Globular cluster. Falls in smaller Magellanic cloud, and has every appearance of being a globular cluster."
6,"NGC 436, Collinder 11",NGC436,NGC436,Open,Cassiopeia,01h15m58s,+58бу48',9.30,5.0',"A few stars clustering together. Resembles N.G.C. 582, 645, 659. Difficult to decide whether these should not be classed II. All the clusters here resemble one another though differing in extent."
7,"NGC 457, Collinder 12",NGC457,NGC457,Open,Cassiopeia,01h19m35s,+58бу17',5.10,20',A small cluster in a rich region.
8,"M103, NGC 581, Collinder 14",M103,NGC581,Open,Cassiopeia,01h33m23s,+60бу39',6.90,5',M. 103. A few stars forming a loose cluster.
9,"NGC 654, Collinder 18",NGC654,NGC654,Open,Cassiopeia,01h44m00s,+61бу53',8.20,5',A few stars clustered together in a rich region.
10,"NGC 659, Collinder 19",NGC659,NGC659,Open,Cassiopeia,01h44m24s,+60бу40',7.20,5',A few stars clustered together.
11,"NGC 663, Collinder 20",NGC663,NGC663,Open,Cassiopeia,01h46m09s,+61бу14',6.40,14',"Fairly well-defined, loose cluster."
12,"NGC 752, Collinder 23",NGC752,NGC752,Open,Andromeda,01h57m41s,+37бу47',6.60,75',"A very open cluster, but quite distinct from the surrounding stars."
13,"NGC 869, Collinder 24",NGC869,NGC869,Open,Perseus,02h19m00s,+57бу07',4.30,18',Double cluster in Perseus. The other clusters about this region resemble these but are smaller.
