LDN,RAh,RAm,DE-,DEd,DEm,GLON,GLAT,Area,Opacity,ID,Seq,Lynds2,Barn
1,16,26,-,16,0,0.18,21.82,0.054,3,49,8,452,--
2,18,4,-,31,30,0.13,-5.32,1.24,2,0,4,837,--
3,18,0,-,31,0,0.15,-4.33,5.6,2,0,6,817,--
4,16,59.5,-,22,8,0.18,11.82,0.004,5,27,7,533,--
5,17,13.2,-,24,22,0.2,7.96,0.012,4,0,9,595,--
6,17,6,-,23,10,0.23,9.99,0.052,3,25,11,544,--
7,17,25.5,-,26,15,0.22,4.6,0.036,6,0,10,657,--
8,16,43.5,-,19,10,0.3,16.59,0.084,4,44,12,482,--
9,17,7,-,23,10,0.36,9.81,0.07,3,24,14,546,--
10,17,54.6,-,30,6,0.35,-2.88,0.003,4,0,13,776,--
11,17,5.1,-,22,50,0.38,10.36,0.012,6,0,15,541,57
12,17,55,-,30,7,0.38,-2.96,0.003,4,0,16,784,--
13,17,1,-,22,6,0.42,11.55,0.012,3,26,18,536,--
14,17,22,-,25,30,0.4,5.67,0.02,4,0,17,648,260
15,17,1.4,-,22,6,0.47,11.48,0.043,6,26,19,537,51
16,17,13,-,24,0,0.48,8.2,0.12,3,0,20,589,--
17,17,5,-,22,40,0.5,10.47,0.404,3,0,22,539,246  60
18,17,6,-,22,50,0.5,10.19,0.01,4,0,23,543,--
19,17,26,-,26,0,0.49,4.64,0.642,4,0,21,661,265 264
20,17,5.5,-,22,40,0.57,10.38,0.047,4,0,24,542,--
21,17,26,-,25,54,0.57,4.7,0.023,5,0,25,660,--
22,16,44,-,18,50,0.65,16.7,0.28,3,43,26,484,--
23,17,14.2,-,23,55,0.71,8.03,0.002,5,0,28,597,--
24,17,14.5,-,23,58,0.7,7.94,0.004,5,0,27,599,--
25,17,29.4,-,26,9,0.78,3.92,0.007,6,0,29,680,--
26,18,2,-,30,30,0.79,-4.46,0.034,3,0,30,825,--
27,16,25,-,15,0,0.85,22.64,3.46,1,49,32,449,--
28,17,16,-,24,0,0.87,7.64,2.22,2,0,33,610,--
29,18,3.6,-,30,38,0.85,-4.83,0.03,3,0,31,831,--
30,17,10,-,23,0,0.91,9.34,0.215,1,24,34,573,--
31,16,47,-,19,0,0.96,16.04,0.022,6,43,35,502,--
32,17,8,-,22,35,0.98,9.96,0.111,4,0,36,551,--
33,16,38.5,-,17,20,1.05,18.65,0.312,2,46,37,476,--
34,17,45,-,28,0,1.08,0,25,3,0,38,739,--
35,17,53.3,-,29,4,1.1,-2.11,0.02,4,0,39,771,289
36,17,25.6,-,25,10,1.13,5.18,0.004,5,0,40,658,267
37,17,17,-,23,50,1.14,7.55,0.014,3,0,41,617,--
38,17,8.3,-,22,25,1.16,10,0.008,5,0,42,558,--
39,17,8.6,-,22,26,1.19,9.93,0.017,5,0,44,559,317
40,17,54,-,29,4,1.17,-2.24,0.029,4,0,43,774,--
41,18,2,-,30,0,1.23,-4.22,0.009,3,0,45,824,--
42,17,30,-,25,40,1.26,4.08,1.45,4,0,46,685,78
43,16,31.6,-,15,44,1.31,20.94,0.07,6,47,49,464,--
44,17,17,-,23,40,1.28,7.64,0.036,1,0,47,616,--
45,17,28,-,25,20,1.29,4.64,0.348,4,0,48,669,--
46,17,10,-,22,30,1.32,9.63,0.348,3,0,50,572,--
