OCL,Page,Name,GLON,GLAT,RAh,RAm,DE-,DEd,DEm,POSS,X,Y
OCL-1,1,Ruprecht 140,0.01,-8.86,18,18.5,-,33,16,--,--,--
OCL-2,3,Ruprecht 131,0.14,-0.77,17,45.8,-,29,12,SO- 90  17 46 -30,224,217
OCL-3,5,NGC 6558,0.2,-6.03,18,6.8,-,31,47,SO- 95  18 20 -30,284,77
OCL-4,7,Ruprecht 134,0.27,-1.66,17,49.6,-,29,33,SO- 90  17 46 -30,187,202
OCL-5,9,CR 351,0.59,-0.59,17,46.2,-,28,43,SO- 90  17 46 -30,221,244
OCL-6,11,Ruprecht 133,0.97,-1.17,17,49.3,-,28,42,SO- 90  17 46 -30,190,249
OCL-7,13,Ruprecht 168,1.23,-1.12,17,49.7,-,28,27,SO- 90  17 46 -30,186,261
OCL-8,15,Czernik 37,2.22,-0.63,17,50.1,-,27,21,SO- 90  17 46 -30,180,320
OCL-9,17,Trumpler 31,2.25,-2.32,17,56.7,-,28,11,SO- 90  17 46 -30,102,274
OCL-10,19,NGC 6520,2.87,-2.85,18,0.2,-,27,54,SO- 90  17 46 -30,60,290
OCL-11,21,NGC 6540,3.26,-3.36,18,3.2,-,27,49,SO- 90  17 46 -30,26,290
OCL-12,23,CR 468,3.61,-3.27,18,3.5,-,27,28,SO- 95  18 12 -30,332,308
OCL-13,25,Ruprecht 137,4.85,-0.83,17,56.8,-,25,11,O- 175  17 46 -24,97,114
OCL-14,27,Ruprecht 169,5.15,-0.47,17,56.4,-,24,47,O- 175  17 46 -24,100,135
OCL-15,29,Ruprecht 136,5.19,-0.55,17,56.2,-,24,42,O- 175  17 46 -24,102,140
OCL-16,31,Ruprecht 138,5.29,-0.59,17,56.9,-,24,41,O- 175  17 46 -24,95,141
OCL-17,33,NGC 6544,5.86,-2.22,18,4.4,-,25,0,O- 326  18 12 -24,318,114
OCL-18,35,NGC 6523,5.91,-1.07,18,0.1,-,24,23,O- 175  17 46 -24,53,158
OCL-19,39,NGC 6530,6.13,-1.36,18,1.7,-,24,20,O- 175  17 46 -24,40,156
OCL-20,45,Ruprecht 139,6.41,-0.26,17,58.1,-,23,33,O- 175  17 46 -24,82,203
OCL-21,47,NGC 6469,6.5,1.98,17,49.9,-,22,20,O- 175  17 48 -24,178,269
OCL-22,49,CR 367,6.97,-2.17,18,6.5,-,24,0,O- 326  18 12 -24,291,172
OCL-23,51,NGC 6514,6.99,-0.25,17,59.3,-,23,2,O- 175  17 46 -24,63,237
OCL-24,55,NGC 6546,7.31,-1.37,18,4.2,-,24,19,O- 326  18 12 -24,318,205
OCL-25,57,Dolidze 27,7.62,24.66,16,33.8,-,8,51,O-1043  16 24 -06,110,32
OCL-26,59,NGC 6531,7.72,-0.44,18,1.6,-,22,30,O- 175  17 46 -24,41,257
OCL-26.1,61.1,VandenB. RN 113,9.07,-0.74,18,5.6,-,21,28,--,--,--
OCL-27,63,NGC 6583,9.28,-2.54,18,12.8,-,22,9,O- 326  18 12 -24,215,268
OCL-28,65,NGC 6568,9.43,-1.66,18,9.8,-,21,37,O- 326  18 12 -24,253,300
OCL-29,67,NGC 6642,9.82,-6.43,18,28.8,-,23,30,O- 326  18 12 -24,19,194
OCL-30,69,NGC 6494,9.85,2.85,17,53.9,-,19,1,O-1106  18 00 -18,328,118
OCL-31,71,NGC 6595,11.39,-1.69,18,14.0,-,19,54,O-1106  18 00 -18,75,72
OCL-32,73,NGC 6507,11.58,3.1,17,56.7,-,17,24,O-1106  18 00 -18,290,204
OCL-33,75,Markarjan 38,11.99,-0.93,18,12.3,-,19,1,O-1106  18 00 -18,95,119
OCL-34,77,Trumpler 33,12.43,-3.22,18,21.8,-,19,43,O- 569  18 24 -18,268,79
OCL-35,79,CR 469,12.8,-0.8,18,13.5,-,18,14,O-1106  18 00 -18,78,157
OCL-36,81,NGC 6603,12.86,-1.32,18,15.5,-,18,26,O-1106  18 00 -18,54,151
OCL-37,83,NGC 6717,12.87,-10.91,18,52.1,-,22,46,O- 173  18 38 -24,54,235
OCL-38,85,IC 4725,13.58,-4.48,18,28.7,-,19,17,O- 569  18 24 -18,190,110
OCL-39,91,Ruprecht 146,14.08,-9.7,18,49.6,-,21,11,O- 173  18 38 -24,84,321
OCL-40,93,NGC 6613,14.15,-1.01,18,17.0,-,17,9,O-1106  18 00 -18,33,222
OCL-41,95,NGC 6596,14.29,-0.28,18,14.6,-,16,41,O-1106  18 00 -18,64,243
OCL-42,97,CR 394,14.84,-9.56,18,50.5,-,20,27,O-1111  18 48 -18,209,44
OCL-43,99,Blanco,14.97,-79.26,0,1.7,-,30,13,SO- 21  00 52 -30,113,138
OCL-44,101,NGC 6618,15.09,-0.74,18,17.9,-,16,12,O-1106  18 00 -18,24,270
OCL-45,105,NGC 6647,15.25,-3.57,18,28.6,-,17,23,O- 569  18 24 -18,310,203
OCL-46,107,NGC 6716,15.4,9.58,18,51.6,-,19,57,O-1111  18 48 -18,195,61
OCL-47,109,NGC 6605,15.73,0.62,18,14.2,-,14,59,O-1106  18 00 -18,72,338
OCL-48,111,NGC 6645,15.77,-3.59,18,29.7,-,16,56,O- 569  18 24 -18,168,230
OCL-49,113,Ruprecht 135,16.39,6.22,17,55.4,-,11,41,O- 503  18 00 -12,304,189
OCL-50,115,Ruprecht 171,16.48,-3.11,18,29.3,-,16,5,O- 569  18 24 -18,173,276
OCL-51,117,IC 1257,16.54,15.14,17,24.4,-,7,3,E- 266  17 12 -06,75,123
